date,city,temperature_c,humidity_pct,wind_kmh,rainfall_mm,condition
2025-01-16 06:30:00,Bangalore,39.3,82,15.8,17.2,Haze
2025-01-16 07:00:00,Bangalore,40.2,41,39.8,0.8,Rain
2025-01-16 07:30:00,Chennai,43.0,93,14.5,7.9,Haze
2025-01-16 08:00:00,Kolkata,11.4,79,18.1,8.5,Rain
2025-01-16 08:30:00,Chennai,10.8,64,17.9,2.3,Windy
2025-01-16 09:00:00,Delhi,23.9,65,13.4,1.4,Fog
2025-01-16 09:30:00,Delhi,41.6,38,11.7,1.0,Rain
2025-01-16 10:00:00,Kolkata,18.5,54,8.4,4.1,Fog
2025-01-16 10:30:00,Jaipur,10.5,45,23.8,6.5,Fog
2025-01-16 11:00:00,Lucknow,31.8,39,33.6,7.1,Rain
2025-01-16 11:30:00,Jaipur,23.9,30,20.7,7.0,Fog
2025-01-16 12:00:00,Delhi,27.0,84,7.2,1.8,Thunderstorm
2025-01-16 12:30:00,Jaipur,36.9,68,37.8,2.1,Fog
2025-01-16 13:00:00,Lucknow,33.9,71,26.9,17.3,Fog
2025-01-16 13:30:00,Jaipur,14.5,33,3.8,12.5,Drizzle
2025-01-16 14:00:00,Jaipur,28.1,86,9.5,1.7,Cloudy
2025-01-16 14:30:00,Mumbai,21.8,91,5.1,14.5,Sunny
2025-01-16 15:00:00,Chennai,44.7,46,15.5,1.2,Thunderstorm
2025-01-16 15:30:00,Ahmedabad,33.7,51,33.5,9.4,Rain
2025-01-16 16:00:00,Hyderabad,18.7,56,2.6,0.3,Haze
2025-01-16 16:30:00,Delhi,17.7,77,33.0,1.2,Drizzle
2025-01-16 17:00:00,Jaipur,14.2,74,10.4,0.5,Drizzle
2025-01-16 17:30:00,Hyderabad,40.7,88,6.0,5.0,Sunny
2025-01-16 18:00:00,Jaipur,41.0,84,37.3,9.8,Cloudy
2025-01-16 18:30:00,Jaipur,34.9,41,16.4,19.0,Thunderstorm
2025-01-16 19:00:00,Hyderabad,29.5,94,22.0,13.9,Sunny
2025-01-16 19:30:00,Kolkata,21.7,78,9.5,0.8,Fog
2025-01-16 20:00:00,Mumbai,30.6,75,39.4,2.8,Cloudy
2025-01-16 20:30:00,Lucknow,37.5,88,12.2,5.3,Rain
2025-01-16 21:00:00,Bangalore,16.6,35,12.2,15.2,Windy
2025-01-16 21:30:00,Jaipur,43.2,46,20.2,18.3,Haze
2025-01-16 22:00:00,Hyderabad,41.2,75,17.4,11.2,Sunny
2025-01-16 22:30:00,Chennai,43.8,20,26.0,7.8,Drizzle
2025-01-16 23:00:00,Hyderabad,40.7,38,21.6,11.3,Thunderstorm
2025-01-16 23:30:00,Pune,15.4,70,36.3,14.0,Rain
2025-01-17 00:00:00,Hyderabad,21.6,67,19.6,12.5,Rain
2025-01-17 00:30:00,Ahmedabad,15.9,64,13.9,0.8,Cloudy
2025-01-17 01:00:00,Mumbai,18.7,36,13.6,19.8,Sunny
2025-01-17 01:30:00,Lucknow,11.7,89,30.4,12.8,Thunderstorm
2025-01-17 02:00:00,Delhi,37.3,23,16.6,17.7,Fog
2025-01-17 02:30:00,Delhi,45.0,36,12.7,4.5,Cloudy
2025-01-17 03:00:00,Delhi,42.8,55,17.6,15.3,Thunderstorm
2025-01-17 03:30:00,Kolkata,12.4,52,25.8,19.4,Sunny
2025-01-17 04:00:00,Delhi,35.4,31,12.6,8.4,Fog
2025-01-17 04:30:00,Kolkata,30.7,57,39.2,0.9,Windy
2025-01-17 05:00:00,Bangalore,32.8,66,31.1,19.4,Rain
2025-01-17 05:30:00,Hyderabad,43.1,87,12.1,14.2,Fog
2025-01-17 06:00:00,Pune,11.5,58,17.7,11.2,Fog
2025-01-17 06:30:00,Delhi,13.6,39,33.8,17.7,Cloudy
2025-01-17 07:00:00,Bangalore,33.4,78,25.9,16.1,Sunny
2025-01-17 07:30:00,Hyderabad,44.8,55,38.8,17.7,Thunderstorm
2025-01-17 08:00:00,Bangalore,24.0,92,12.6,18.7,Windy
2025-01-17 08:30:00,Kolkata,36.3,50,1.8,15.4,Rain
2025-01-17 09:00:00,Bangalore,33.8,27,39.7,17.6,Windy
2025-01-17 09:30:00,Ahmedabad,43.6,80,23.1,13.9,Rain
2025-01-17 10:00:00,Jaipur,40.1,82,14.8,6.9,Haze
2025-01-17 10:30:00,Kolkata,27.4,22,18.2,0.3,Thunderstorm
2025-01-17 11:00:00,Bangalore,40.0,20,23.1,4.3,Sunny
2025-01-17 11:30:00,Chennai,22.6,44,9.8,5.1,Haze
2025-01-17 12:00:00,Kolkata,20.0,50,3.3,19.3,Haze
2025-01-17 12:30:00,Pune,42.0,46,36.5,15.5,Rain
2025-01-17 13:00:00,Mumbai,12.7,75,9.6,12.7,Cloudy
2025-01-17 13:30:00,Chennai,25.5,49,6.5,5.4,Rain
2025-01-17 14:00:00,Delhi,11.8,83,5.8,2.1,Drizzle
2025-01-17 14:30:00,Jaipur,30.8,44,13.5,2.3,Fog
2025-01-17 15:00:00,Pune,13.4,45,37.2,14.7,Fog
2025-01-17 15:30:00,Mumbai,39.5,42,27.3,13.3,Fog
2025-01-17 16:00:00,Kolkata,10.3,86,37.6,6.0,Haze
2025-01-17 16:30:00,Lucknow,34.2,30,30.4,13.5,Drizzle
2025-01-17 17:00:00,Pune,18.3,91,37.6,5.4,Cloudy
2025-01-17 17:30:00,Jaipur,15.4,94,30.9,13.1,Thunderstorm
2025-01-17 18:00:00,Lucknow,44.8,44,22.7,11.3,Fog
2025-01-17 18:30:00,Pune,24.4,31,7.2,5.0,Windy
2025-01-17 19:00:00,Mumbai,43.3,91,6.3,13.1,Sunny
2025-01-17 19:30:00,Delhi,15.0,29,1.3,5.6,Drizzle
2025-01-17 20:00:00,Delhi,21.1,80,19.1,19.2,Rain
2025-01-17 20:30:00,Kolkata,40.2,63,12.3,2.1,Haze
2025-01-17 21:00:00,Ahmedabad,19.7,82,15.2,15.4,Cloudy
2025-01-17 21:30:00,Pune,35.0,77,39.3,9.9,Windy
2025-01-17 22:00:00,Pune,27.1,22,25.4,19.5,Drizzle
2025-01-17 22:30:00,Delhi,26.9,79,27.2,8.4,Fog
2025-01-17 23:00:00,Kolkata,16.6,85,17.0,2.2,Cloudy
2025-01-17 23:30:00,Mumbai,10.8,55,20.4,11.5,Thunderstorm
2025-01-18 00:00:00,Pune,24.5,68,21.3,18.3,Sunny
2025-01-18 00:30:00,Ahmedabad,42.2,49,2.7,1.9,Haze
2025-01-18 01:00:00,Pune,30.9,43,6.2,8.7,Thunderstorm
2025-01-18 01:30:00,Ahmedabad,25.4,27,9.3,16.8,Windy
2025-01-18 02:00:00,Delhi,21.3,51,33.6,0.2,Drizzle
2025-01-18 02:30:00,Hyderabad,11.2,61,9.3,1.8,Sunny
2025-01-18 03:00:00,Jaipur,29.4,40,10.4,16.4,Sunny
2025-01-18 03:30:00,Kolkata,13.8,95,34.2,19.3,Haze
2025-01-18 04:00:00,Delhi,17.3,52,34.2,4.6,Rain
2025-01-18 04:30:00,Ahmedabad,20.7,79,20.4,19.5,Sunny
2025-01-18 05:00:00,Chennai,38.5,86,16.7,7.8,Fog
2025-01-18 05:30:00,Mumbai,43.1,63,28.0,0.8,Drizzle
2025-01-18 06:00:00,Chennai,34.9,77,22.3,0.9,Sunny
2025-01-18 06:30:00,Chennai,44.0,27,36.1,8.5,Cloudy
2025-01-18 07:00:00,Kolkata,14.4,71,10.4,9.4,Thunderstorm
2025-01-18 07:30:00,Kolkata,38.9,53,24.4,3.9,Haze
2025-01-18 08:00:00,Kolkata,19.4,40,3.1,1.6,Drizzle
2025-01-18 08:30:00,Hyderabad,42.2,78,15.3,1.4,Windy
2025-01-18 09:00:00,Chennai,33.8,41,16.3,3.3,Rain
2025-01-18 09:30:00,Delhi,40.9,45,26.5,7.1,Windy
2025-01-18 10:00:00,Lucknow,19.4,40,23.2,1.6,Haze
2025-01-18 10:30:00,Delhi,12.1,60,13.1,9.9,Windy
2025-01-18 11:00:00,Bangalore,33.6,92,38.4,14.1,Fog
2025-01-18 11:30:00,Kolkata,39.8,82,29.0,6.8,Cloudy
2025-01-18 12:00:00,Pune,34.5,68,7.2,14.7,Rain
2025-01-18 12:30:00,Lucknow,22.4,89,6.7,9.5,Drizzle
2025-01-18 13:00:00,Pune,27.9,37,30.9,5.3,Thunderstorm
2025-01-18 13:30:00,Ahmedabad,12.3,81,18.9,5.0,Drizzle
2025-01-18 14:00:00,Jaipur,44.8,23,24.3,8.3,Haze
2025-01-18 14:30:00,Lucknow,34.3,81,1.0,11.7,Rain
2025-01-18 15:00:00,Jaipur,31.0,63,15.3,10.5,Haze
2025-01-18 15:30:00,Lucknow,26.2,76,20.9,19.1,Drizzle
2025-01-18 16:00:00,Hyderabad,21.9,36,25.6,3.6,Drizzle
2025-01-18 16:30:00,Kolkata,22.9,53,28.3,15.3,Fog
2025-01-18 17:00:00,Lucknow,28.7,48,33.0,4.1,Haze
2025-01-18 17:30:00,Delhi,44.8,93,25.9,4.5,Fog
2025-01-18 18:00:00,Lucknow,13.5,65,16.3,16.9,Windy
2025-01-18 18:30:00,Jaipur,17.5,93,17.6,2.8,Rain
2025-01-18 19:00:00,Delhi,25.1,77,20.9,6.5,Sunny
2025-01-18 19:30:00,Kolkata,25.2,82,37.2,8.6,Thunderstorm
2025-01-18 20:00:00,Chennai,28.5,65,18.5,8.3,Fog
2025-01-18 20:30:00,Mumbai,29.8,55,32.4,0.8,Sunny
2025-01-18 21:00:00,Jaipur,41.3,58,1.6,3.5,Rain
2025-01-18 21:30:00,Mumbai,16.4,60,12.0,19.8,Haze
2025-01-18 22:00:00,Delhi,40.1,47,21.0,5.6,Drizzle
2025-01-18 22:30:00,Chennai,17.4,63,6.9,11.2,Rain
2025-01-18 23:00:00,Lucknow,18.3,33,11.6,7.4,Haze
2025-01-18 23:30:00,Jaipur,35.0,55,8.5,0.5,Rain
2025-01-19 00:00:00,Lucknow,31.1,60,9.3,13.9,Drizzle
2025-01-19 00:30:00,Bangalore,23.3,46,32.6,14.0,Rain
2025-01-19 01:00:00,Bangalore,43.5,57,27.3,11.2,Drizzle
2025-01-19 01:30:00,Delhi,41.7,23,31.7,12.5,Haze
2025-01-19 02:00:00,Delhi,31.9,33,1.6,3.7,Sunny
2025-01-19 02:30:00,Kolkata,15.0,52,10.5,8.8,Windy
2025-01-19 03:00:00,Chennai,37.4,58,34.0,14.4,Fog
2025-01-19 03:30:00,Mumbai,38.6,81,23.1,9.1,Cloudy
2025-01-19 04:00:00,Pune,23.8,67,11.7,18.6,Windy
2025-01-19 04:30:00,Lucknow,41.1,45,14.0,9.1,Drizzle
2025-01-19 05:00:00,Delhi,11.3,28,7.0,3.3,Rain
2025-01-19 05:30:00,Chennai,37.9,93,16.8,16.9,Cloudy
2025-01-19 06:00:00,Chennai,32.8,23,28.5,16.6,Sunny
2025-01-19 06:30:00,Delhi,35.4,91,36.6,13.9,Haze
2025-01-19 07:00:00,Kolkata,22.1,54,20.0,11.3,Drizzle
2025-01-19 07:30:00,Mumbai,24.9,20,10.5,15.1,Drizzle
2025-01-19 08:00:00,Hyderabad,34.5,57,26.0,4.4,Fog
2025-01-19 08:30:00,Chennai,28.0,93,33.8,17.8,Thunderstorm
2025-01-19 09:00:00,Ahmedabad,31.4,87,10.7,18.5,Drizzle
2025-01-19 09:30:00,Jaipur,15.8,72,24.3,11.2,Cloudy
2025-01-19 10:00:00,Hyderabad,32.7,20,12.7,16.0,Drizzle
2025-01-19 10:30:00,Pune,31.1,54,15.8,3.1,Windy
2025-01-19 11:00:00,Bangalore,39.7,32,35.6,5.9,Thunderstorm
2025-01-19 11:30:00,Delhi,25.0,63,24.4,6.8,Cloudy
2025-01-19 12:00:00,Hyderabad,15.7,88,38.3,16.5,Fog
2025-01-19 12:30:00,Kolkata,21.2,63,20.3,15.2,Cloudy
2025-01-19 13:00:00,Kolkata,29.8,24,32.6,14.6,Fog
2025-01-19 13:30:00,Lucknow,43.4,43,9.5,19.1,Thunderstorm
2025-01-19 14:00:00,Pune,17.8,78,7.8,19.7,Windy
2025-01-19 14:30:00,Mumbai,39.3,68,16.9,9.0,Cloudy
2025-01-19 15:00:00,Mumbai,27.0,80,21.1,5.1,Fog
2025-01-19 15:30:00,Hyderabad,42.8,91,14.4,7.4,Sunny
2025-01-19 16:00:00,Bangalore,12.5,61,26.0,8.8,Cloudy
2025-01-19 16:30:00,Delhi,22.8,73,15.6,14.6,Fog
2025-01-19 17:00:00,Jaipur,11.3,57,30.5,0.5,Drizzle
2025-01-19 17:30:00,Ahmedabad,26.8,89,35.2,14.7,Thunderstorm
2025-01-19 18:00:00,Hyderabad,13.2,86,34.2,15.5,Thunderstorm
2025-01-19 18:30:00,Delhi,26.3,67,13.9,6.9,Windy
2025-01-19 19:00:00,Pune,12.5,49,27.9,15.6,Thunderstorm
2025-01-19 19:30:00,Kolkata,23.1,71,23.9,19.0,Windy
2025-01-19 20:00:00,Pune,30.9,23,36.2,19.6,Fog
2025-01-19 20:30:00,Hyderabad,26.4,48,21.4,10.1,Cloudy
2025-01-19 21:00:00,Kolkata,44.4,65,9.4,17.7,Sunny
2025-01-19 21:30:00,Chennai,31.1,69,10.6,4.6,Windy
2025-01-19 22:00:00,Delhi,15.5,77,14.7,10.0,Rain
2025-01-19 22:30:00,Lucknow,24.1,22,16.8,4.1,Windy
2025-01-19 23:00:00,Bangalore,29.0,63,32.2,11.9,Windy
2025-01-19 23:30:00,Lucknow,42.8,60,11.3,17.7,Windy
2025-01-20 00:00:00,Kolkata,24.6,72,27.5,14.5,Haze
2025-01-20 00:30:00,Chennai,26.4,78,11.5,4.0,Windy
2025-01-20 01:00:00,Chennai,31.4,37,22.6,18.3,Cloudy
2025-01-20 01:30:00,Bangalore,10.5,25,6.8,3.0,Fog
2025-01-20 02:00:00,Bangalore,19.4,38,39.2,0.9,Windy
2025-01-20 02:30:00,Mumbai,41.0,77,32.7,16.1,Fog
2025-01-20 03:00:00,Mumbai,19.7,62,35.8,19.9,Fog
2025-01-20 03:30:00,Pune,10.4,71,25.2,3.0,Fog
2025-01-20 04:00:00,Mumbai,42.3,49,38.5,15.9,Sunny
2025-01-20 04:30:00,Pune,43.3,89,11.6,7.1,Fog
2025-01-20 05:00:00,Hyderabad,34.8,61,28.1,6.7,Cloudy
2025-01-20 05:30:00,Lucknow,18.8,83,24.1,6.3,Windy
2025-01-20 06:00:00,Mumbai,23.8,38,5.3,19.5,Drizzle
2025-01-20 06:30:00,Bangalore,17.1,58,16.0,11.1,Fog
2025-01-20 07:00:00,Ahmedabad,35.7,39,1.7,3.1,Thunderstorm
2025-01-20 07:30:00,Delhi,38.0,37,36.3,10.0,Sunny
2025-01-20 08:00:00,Mumbai,18.7,64,10.5,1.1,Drizzle
2025-01-20 08:30:00,Lucknow,35.3,25,32.2,8.1,Drizzle
2025-01-20 09:00:00,Ahmedabad,31.8,36,27.9,19.1,Windy
2025-01-20 09:30:00,Delhi,21.3,71,32.3,10.1,Windy
2025-01-20 10:00:00,Lucknow,12.0,61,28.4,4.1,Drizzle
2025-01-20 10:30:00,Bangalore,20.6,65,20.2,8.2,Cloudy
2025-01-20 11:00:00,Lucknow,15.4,50,18.3,8.1,Haze
2025-01-20 11:30:00,Hyderabad,33.2,28,31.9,11.8,Fog
2025-01-20 12:00:00,Lucknow,27.4,79,38.1,6.0,Windy
2025-01-20 12:30:00,Jaipur,27.6,83,27.7,16.0,Drizzle
2025-01-20 13:00:00,Kolkata,27.8,60,5.6,13.5,Fog
2025-01-20 13:30:00,Ahmedabad,33.6,49,25.8,9.5,Drizzle
2025-01-20 14:00:00,Hyderabad,25.3,59,11.7,1.0,Haze
2025-01-20 14:30:00,Bangalore,38.7,55,23.1,18.3,Thunderstorm
2025-01-20 15:00:00,Delhi,20.9,28,18.6,8.5,Windy
2025-01-20 15:30:00,Delhi,40.5,71,13.2,10.5,Windy
2025-01-20 16:00:00,Lucknow,24.3,49,18.7,15.9,Windy
2025-01-20 16:30:00,Jaipur,39.6,74,8.2,11.2,Sunny
2025-01-20 17:00:00,Kolkata,25.3,40,38.7,3.8,Cloudy
2025-01-20 17:30:00,Ahmedabad,39.1,86,12.3,15.5,Sunny
2025-01-20 18:00:00,Ahmedabad,19.9,70,25.3,9.0,Fog
2025-01-20 18:30:00,Delhi,14.7,22,8.7,16.4,Cloudy
2025-01-20 19:00:00,Bangalore,32.2,58,21.8,15.6,Drizzle
2025-01-20 19:30:00,Bangalore,35.5,34,38.3,16.6,Haze
2025-01-20 20:00:00,Kolkata,35.9,46,30.6,18.7,Cloudy
2025-01-20 20:30:00,Pune,15.9,50,5.1,0.7,Haze
2025-01-20 21:00:00,Hyderabad,31.1,58,34.0,10.6,Cloudy
2025-01-20 21:30:00,Bangalore,44.6,73,15.8,1.4,Fog
2025-01-20 22:00:00,Jaipur,20.9,35,17.1,13.9,Drizzle
2025-01-20 22:30:00,Chennai,36.7,80,4.6,19.1,Haze
2025-01-20 23:00:00,Chennai,40.4,21,32.6,1.9,Thunderstorm
2025-01-20 23:30:00,Hyderabad,33.6,55,22.2,8.1,Fog
2025-01-21 00:00:00,Lucknow,38.6,24,39.8,10.7,Haze
2025-01-21 00:30:00,Mumbai,22.1,68,26.6,13.9,Drizzle
2025-01-21 01:00:00,Jaipur,26.6,41,36.6,13.6,Drizzle
2025-01-21 01:30:00,Lucknow,10.7,63,21.2,5.3,Fog
2025-01-21 02:00:00,Ahmedabad,18.4,27,39.4,17.8,Thunderstorm
2025-01-21 02:30:00,Hyderabad,27.6,68,13.6,20.0,Haze
2025-01-21 03:00:00,Kolkata,30.0,50,3.4,18.5,Fog
2025-01-21 03:30:00,Pune,20.5,48,36.6,5.1,Sunny
2025-01-21 04:00:00,Bangalore,14.5,22,38.7,18.2,Drizzle
2025-01-21 04:30:00,Ahmedabad,17.6,48,27.5,7.5,Drizzle
2025-01-21 05:00:00,Ahmedabad,15.2,30,37.9,6.6,Cloudy
2025-01-21 05:30:00,Delhi,33.1,68,21.0,12.3,Windy
2025-01-21 06:00:00,Delhi,34.8,22,26.6,17.8,Rain
2025-01-21 06:30:00,Delhi,13.8,60,14.3,9.1,Sunny
2025-01-21 07:00:00,Jaipur,32.9,41,8.2,6.3,Thunderstorm
2025-01-21 07:30:00,Hyderabad,18.5,46,16.4,9.3,Cloudy
2025-01-21 08:00:00,Lucknow,34.6,51,12.0,1.8,Cloudy
2025-01-21 08:30:00,Kolkata,19.6,46,11.9,18.9,Cloudy
2025-01-21 09:00:00,Ahmedabad,40.9,81,5.3,8.1,Drizzle
2025-01-21 09:30:00,Mumbai,42.8,50,25.8,14.8,Cloudy
2025-01-21 10:00:00,Lucknow,23.1,82,4.4,14.6,Drizzle
2025-01-21 10:30:00,Hyderabad,30.9,39,20.6,1.9,Cloudy
2025-01-21 11:00:00,Pune,17.9,54,8.6,4.8,Rain
2025-01-21 11:30:00,Ahmedabad,27.0,82,9.5,13.5,Rain
2025-01-21 12:00:00,Delhi,33.8,77,20.4,10.5,Cloudy
2025-01-21 12:30:00,Mumbai,37.3,23,25.1,5.7,Thunderstorm
2025-01-21 13:00:00,Jaipur,43.5,82,11.7,2.1,Sunny
2025-01-21 13:30:00,Lucknow,44.1,72,31.0,13.8,Windy
2025-01-21 14:00:00,Delhi,34.6,36,25.8,7.4,Fog
2025-01-21 14:30:00,Hyderabad,16.8,27,6.6,10.8,Windy
2025-01-21 15:00:00,Bangalore,45.0,82,29.2,18.1,Cloudy
2025-01-21 15:30:00,Ahmedabad,22.7,68,26.6,9.4,Cloudy
2025-01-21 16:00:00,Bangalore,13.1,54,3.7,16.5,Sunny
2025-01-21 16:30:00,Chennai,18.9,38,25.6,17.5,Thunderstorm
2025-01-21 17:00:00,Bangalore,38.0,30,28.5,15.1,Rain
2025-01-21 17:30:00,Delhi,33.8,56,26.8,13.6,Windy
2025-01-21 18:00:00,Chennai,32.9,38,9.4,14.5,Thunderstorm
2025-01-21 18:30:00,Chennai,29.2,80,6.9,10.9,Sunny
2025-01-21 19:00:00,Kolkata,25.1,63,14.2,19.2,Rain
2025-01-21 19:30:00,Pune,36.0,66,36.2,12.6,Rain
2025-01-21 20:00:00,Lucknow,30.2,75,37.1,8.5,Rain
2025-01-21 20:30:00,Kolkata,23.7,62,9.3,2.2,Fog
2025-01-21 21:00:00,Bangalore,29.3,44,35.1,9.3,Haze
2025-01-21 21:30:00,Mumbai,42.1,61,6.3,4.4,Windy
2025-01-21 22:00:00,Jaipur,14.0,59,39.4,0.6,Sunny
2025-01-21 22:30:00,Jaipur,37.5,68,11.0,15.2,Cloudy
2025-01-21 23:00:00,Hyderabad,31.1,79,6.2,18.5,Thunderstorm
2025-01-21 23:30:00,Delhi,40.0,67,12.4,9.6,Sunny
2025-01-22 00:00:00,Ahmedabad,16.7,25,5.7,3.2,Sunny
2025-01-22 00:30:00,Delhi,43.3,91,6.1,12.2,Sunny
2025-01-22 01:00:00,Bangalore,19.9,23,20.2,14.0,Fog
2025-01-22 01:30:00,Bangalore,19.1,55,32.3,12.5,Rain
2025-01-22 02:00:00,Chennai,27.1,50,23.7,11.1,Haze
2025-01-22 02:30:00,Delhi,23.2,52,20.0,7.6,Drizzle
2025-01-22 03:00:00,Hyderabad,42.9,54,14.9,8.0,Windy
2025-01-22 03:30:00,Pune,28.0,84,13.7,8.7,Rain
2025-01-22 04:00:00,Hyderabad,33.3,81,2.1,19.1,Sunny
2025-01-22 04:30:00,Chennai,16.2,38,28.1,10.6,Sunny
2025-01-22 05:00:00,Delhi,40.4,77,30.7,5.4,Fog
2025-01-22 05:30:00,Delhi,28.8,49,6.5,18.5,Drizzle
2025-01-22 06:00:00,Ahmedabad,18.3,66,39.5,0.8,Cloudy
2025-01-22 06:30:00,Kolkata,25.2,69,29.8,3.6,Windy
2025-01-22 07:00:00,Chennai,19.8,46,32.1,8.4,Thunderstorm
2025-01-22 07:30:00,Bangalore,26.8,25,38.4,4.9,Windy
2025-01-22 08:00:00,Pune,27.2,91,37.3,12.8,Cloudy
2025-01-22 08:30:00,Ahmedabad,22.5,42,28.2,10.8,Thunderstorm
2025-01-22 09:00:00,Pune,15.6,23,27.0,15.3,Thunderstorm
2025-01-22 09:30:00,Delhi,16.8,66,9.3,1.7,Haze
2025-01-22 10:00:00,Kolkata,32.6,33,21.3,12.2,Fog
2025-01-22 10:30:00,Bangalore,33.8,60,2.4,0.6,Cloudy
2025-01-22 11:00:00,Kolkata,13.1,86,3.4,17.1,Sunny
2025-01-22 11:30:00,Pune,30.3,86,2.7,16.7,Sunny
2025-01-22 12:00:00,Delhi,11.0,63,7.3,17.0,Sunny
2025-01-22 12:30:00,Kolkata,15.0,20,15.8,8.6,Cloudy
2025-01-22 13:00:00,Lucknow,34.8,34,31.6,17.2,Thunderstorm
2025-01-22 13:30:00,Bangalore,25.0,57,12.4,3.1,Sunny
2025-01-22 14:00:00,Lucknow,43.2,37,3.6,4.3,Haze
2025-01-22 14:30:00,Hyderabad,15.4,95,31.4,3.4,Haze
2025-01-22 15:00:00,Hyderabad,20.3,70,16.7,10.5,Rain
2025-01-22 15:30:00,Jaipur,31.0,40,1.7,4.9,Sunny
2025-01-22 16:00:00,Bangalore,25.2,25,9.2,15.4,Fog
2025-01-22 16:30:00,Bangalore,21.6,52,31.9,7.2,Haze
2025-01-22 17:00:00,Ahmedabad,43.9,70,35.4,0.2,Haze
2025-01-22 17:30:00,Pune,26.9,56,8.2,4.9,Fog
2025-01-22 18:00:00,Pune,17.2,82,17.8,13.4,Rain
2025-01-22 18:30:00,Jaipur,14.5,41,24.9,0.2,Fog
2025-01-22 19:00:00,Bangalore,42.5,43,16.8,14.1,Rain
2025-01-22 19:30:00,Ahmedabad,39.0,75,13.5,18.8,Cloudy
2025-01-22 20:00:00,Jaipur,44.5,27,19.5,3.9,Cloudy
2025-01-22 20:30:00,Lucknow,30.9,78,39.0,3.2,Fog
2025-01-22 21:00:00,Delhi,39.8,71,19.4,4.5,Haze
2025-01-22 21:30:00,Pune,40.8,50,13.8,3.2,Sunny
2025-01-22 22:00:00,Bangalore,25.1,24,11.8,9.0,Haze
2025-01-22 22:30:00,Hyderabad,28.3,64,30.2,15.1,Drizzle
2025-01-22 23:00:00,Hyderabad,25.1,42,23.7,18.5,Windy
2025-01-22 23:30:00,Delhi,42.2,46,20.6,18.7,Fog
2025-01-23 00:00:00,Chennai,22.4,41,5.6,11.2,Thunderstorm
2025-01-23 00:30:00,Chennai,31.9,58,15.6,9.8,Fog
2025-01-23 01:00:00,Bangalore,17.2,78,36.2,1.4,Windy
2025-01-23 01:30:00,Pune,36.5,29,9.5,13.3,Thunderstorm
2025-01-23 02:00:00,Jaipur,31.2,58,23.9,11.6,Rain
2025-01-23 02:30:00,Jaipur,14.2,66,39.6,0.4,Drizzle
2025-01-23 03:00:00,Mumbai,39.2,78,12.3,1.9,Haze
2025-01-23 03:30:00,Jaipur,29.9,23,20.3,12.2,Windy
2025-01-23 04:00:00,Pune,29.8,68,33.9,13.7,Haze
2025-01-23 04:30:00,Kolkata,21.2,50,7.1,14.8,Cloudy
2025-01-23 05:00:00,Delhi,44.7,30,19.7,10.1,Drizzle
2025-01-23 05:30:00,Bangalore,34.4,82,11.3,17.7,Haze
2025-01-23 06:00:00,Mumbai,35.8,72,12.0,6.1,Rain
2025-01-23 06:30:00,Pune,32.7,27,39.9,11.1,Windy
2025-01-23 07:00:00,Ahmedabad,23.5,47,31.0,11.4,Rain
2025-01-23 07:30:00,Chennai,20.7,76,39.9,12.0,Fog
2025-01-23 08:00:00,Hyderabad,24.9,52,25.7,12.9,Cloudy
2025-01-23 08:30:00,Lucknow,10.0,78,26.8,12.6,Cloudy
2025-01-23 09:00:00,Lucknow,44.9,91,24.5,6.8,Drizzle
2025-01-23 09:30:00,Ahmedabad,21.5,37,28.5,0.4,Sunny
2025-01-23 10:00:00,Jaipur,20.7,38,9.6,5.6,Haze
2025-01-23 10:30:00,Chennai,38.6,34,22.9,18.5,Cloudy
2025-01-23 11:00:00,Bangalore,28.1,64,35.3,7.1,Drizzle
2025-01-23 11:30:00,Jaipur,10.0,23,2.9,8.7,Haze
2025-01-23 12:00:00,Hyderabad,32.5,74,18.3,7.5,Haze
2025-01-23 12:30:00,Kolkata,17.3,21,23.0,12.9,Drizzle
2025-01-23 13:00:00,Jaipur,12.5,87,7.6,17.6,Cloudy
2025-01-23 13:30:00,Kolkata,20.3,59,9.3,8.2,Rain
2025-01-23 14:00:00,Jaipur,44.7,31,23.2,18.1,Drizzle
2025-01-23 14:30:00,Chennai,28.4,65,1.7,12.0,Thunderstorm
2025-01-23 15:00:00,Pune,10.4,44,29.6,5.2,Cloudy
2025-01-23 15:30:00,Jaipur,40.9,49,6.9,19.6,Haze
2025-01-23 16:00:00,Bangalore,26.8,73,9.1,4.2,Rain
2025-01-23 16:30:00,Bangalore,26.3,95,30.9,12.9,Cloudy
2025-01-23 17:00:00,Mumbai,44.9,33,10.3,14.7,Cloudy
2025-01-23 17:30:00,Bangalore,36.2,43,8.8,19.2,Fog
2025-01-23 18:00:00,Ahmedabad,24.7,31,12.9,7.8,Rain
2025-01-23 18:30:00,Jaipur,31.5,57,1.9,18.7,Fog
2025-01-23 19:00:00,Mumbai,28.4,23,20.3,17.8,Sunny
2025-01-23 19:30:00,Lucknow,42.9,92,1.9,19.4,Thunderstorm
2025-01-23 20:00:00,Pune,39.8,61,15.5,2.8,Windy
2025-01-23 20:30:00,Lucknow,17.8,48,4.5,4.4,Fog
2025-01-23 21:00:00,Lucknow,41.7,70,20.9,0.4,Cloudy
2025-01-23 21:30:00,Bangalore,11.9,54,35.4,13.5,Cloudy
2025-01-23 22:00:00,Kolkata,17.8,29,1.7,8.1,Haze
